guiaron,0,0,1
guiarse,0,1,0
guiarte,0,1,0
guillem,0,0,1
guisado,0,0,1
guiñaba,1,0,1
gustaba,0,1,0
gustado,0,0,1
gustoso,0,1,1
géneros,0,0,4
góngora,0,0,1
haberla,0,2,1
haberle,0,0,3
haberlo,0,1,0
haberme,0,2,2
haberos,0,0,1
haberse,0,4,7
haberte,0,0,1
habicht,0,0,1
habitar,0,1,0
hablaba,13,11,2
hablado,2,5,2
hablara,0,1,0
hablará,0,1,1
hablaré,0,1,2
hablase,1,0,0
habláis,0,0,1
habléis,0,0,2
habráse,0,1,0
habrían,3,0,1
habíale,0,1,0
habíase,1,1,0
hacedor,0,1,0
hacemos,1,1,0
hacerla,2,2,3
hacerle,2,5,0
hacerlo,1,1,3
hacerme,2,8,0
hacerse,3,6,0
hacerte,0,1,5
hacíale,1,0,0
hacíame,1,0,1
hacíase,0,1,0
hagamos,0,1,0
halagar,0,5,0
halagos,0,1,0
hallaba,1,1,8
harapos,0,0,1
haremos,0,1,0
hartura,1,0,0
hayamos,0,1,0
hazañas,2,4,1
helados,0,1,0
heraldo,1,0,0
herejes,0,2,0
heridas,0,9,0
heridos,1,0,0
herirla,0,0,1
heriría,0,1,0
hermana,0,1,46
hermano,7,43,35
hermant,0,0,1
hermosa,21,27,13
hermoso,2,13,12
heroica,0,0,1
heroico,0,4,1
hervían,1,0,0
hesiodo,0,0,1
hiciera,2,2,0
hiciese,1,2,0
hicimos,0,2,2
hiciste,0,0,2
hierbas,1,2,0
hierros,1,0,2
higuera,2,0,0
hilillo,1,0,0
hinojos,0,0,2
hirsuto,0,1,0
hogares,0,1,0
hoguera,0,2,2
hojeaba,1,0,0
hombres,41,34,27
hombros,7,4,9
hombrón,1,1,0
honores,0,6,0
honraba,0,2,0
honrada,1,1,0
honrado,1,5,3
honrosa,0,0,1
honroso,1,1,0
horacio,0,0,1
hoyuelo,0,1,0
hubiera,7,19,5
hubiese,7,1,4
hubimos,0,0,3
huellas,0,2,5
huertos,2,0,1
humanas,0,1,2
humanos,0,1,6
humedad,2,0,0
humilde,2,11,6
humillo,1,0,0
hundido,1,0,1
hundían,1,0,1
huracán,2,0,0
huraños,0,1,0
hussein,0,0,1
hutared,0,0,1
huyendo,1,3,2
huyeron,0,1,0
huésped,1,0,1
huíamos,0,0,1
hábitos,0,3,0
háblale,0,1,0
háblame,0,1,2
húmedas,0,0,2
ideales,0,1,0
idiomas,0,0,1
idiotez,0,1,0
iglesia,2,9,0
ignacio,0,5,0
ignoras,0,0,3
iguales,3,3,3
ilumina,0,0,1
iluminó,0,0,1
ilusión,1,2,0
ilustre,0,4,3
imbécil,0,5,0
imitaba,0,2,0
impedir,0,0,1
impedía,1,0,1
imperio,0,5,1
implora,0,0,1
imploré,0,0,2
imploró,0,0,2
imponer,1,0,1
imponía,0,1,0
importa,3,5,0
importe,0,2,5
impudor,0,1,0
impulsa,0,1,0
impulso,1,0,0
impulsó,1,1,1
imítame,0,1,0
incapaz,1,7,0
incliné,0,0,1
inclinó,3,3,1
inclusa,1,0,0
incluso,0,1,1
inculto,0,1,0
incurra,1,0,0
indican,0,0,1
indicar,0,2,0
indicio,0,1,0
indigna,0,2,1
indigno,1,2,1
indique,0,2,0
indiqué,0,0,1
indulte,0,0,1
indulto,10,0,2
inercia,0,1,0
infames,0,3,1
infante,0,2,0
infecta,2,0,0
infeliz,4,9,0
influir,0,2,0
informe,0,1,0
ingenio,0,2,1
ingenua,1,1,1
ingenuo,0,1,2
inglesa,1,2,0
ingrata,0,1,0
ingrato,0,2,0
ingresó,0,1,0
inicial,1,0,0
inmensa,2,7,1
inmenso,1,8,1
inmóvil,8,5,1
insecto,0,2,0
inspira,0,3,1
instaló,0,0,1
insulto,1,0,0
intacto,0,0,1
intensa,0,2,0
intenso,1,1,0
intenta,0,1,0
intente,1,0,0
intento,0,2,0
intentó,2,1,4
interné,0,0,1
internó,0,1,1
interés,1,7,2
intruso,0,1,2
invadir,0,1,0
invadía,0,2,0
invasor,0,1,0
invente,0,1,0
inventó,1,1,0
invitar,0,0,1
invoqué,0,0,2
irónica,1,0,0
jesuíta,0,59,0
jinetes,0,2,5
jornada,0,3,1
jugaban,1,1,1
jugamos,0,1,0
jugando,0,0,1
juguete,2,0,0
jumento,0,0,1
juraban,1,0,1
jurarlo,0,1,0
juraste,0,0,2
juvenil,0,1,2
juzgaba,1,0,0
juzgado,0,0,2
jóvenes,1,7,37
labores,0,1,0
labrada,0,1,0
labrado,0,1,0
lacayos,0,2,0
laderas,0,0,1
lamento,0,0,2
lamentó,0,0,1
lanchas,1,0,0
lanzaba,2,0,1
lanzado,4,0,0
lanzará,1,0,0
lanzóse,0,1,0
latente,0,0,1
latinas,0,0,1
latines,1,0,0
latinos,0,0,1
lavarme,0,0,1
lavaron,0,0,1
lavarse,0,1,1
lavedan,0,0,1
lavisse,0,0,2
leandro,0,2,0
lección,1,3,7
leconte,0,0,1
lectura,0,2,2
leerlas,0,0,1
leerlos,0,0,1
legajos,0,2,0
legarte,0,0,1
lejanas,1,1,0
lejanos,2,2,1
lejanía,0,0,2
lenguas,0,1,3
levante,0,1,0
levanté,0,0,13
levantó,4,12,51
levitas,0,1,0
leyenda,4,1,1
leyendo,0,3,0
leñador,0,0,2
liberal,0,18,0
libertó,0,0,1
libraba,0,1,0
librado,1,0,3
librara,0,1,0
librará,0,0,1
libraré,0,0,1
librero,0,1,0
licores,0,0,1
ligeras,0,1,0
ligeros,1,4,0
limones,0,0,1
limosna,1,0,0
limpiar,0,1,0
lisonja,0,1,0
listada,1,0,0
literal,0,0,3
llamaba,6,10,3
llamada,0,0,2
llamado,2,3,10
llamará,0,1,0
llamaré,0,0,1
llaneza,0,0,1
llantos,0,0,1
llanura,0,0,2
llegaba,4,9,1
llegada,2,5,5
llegado,5,17,33
llegara,0,0,2
llegará,0,2,0
llegase,4,0,1
lleguen,0,1,0
llegues,0,0,4
llenaba,0,1,1
llenado,0,0,2
llevaba,4,12,12
llevado,3,5,0
llevara,0,0,1
llevará,0,0,1
llevase,1,0,2
lleváis,0,0,1
lloraba,6,0,3
llorado,0,0,1
llorona,1,0,0
llueven,0,1,0
lluvias,1,1,0
llévame,0,0,1
llévate,0,0,1
locuras,0,2,3
lograba,1,2,0
logrado,0,2,1
logrará,0,1,0
lograré,0,2,0
londres,1,1,0
lozanas,0,0,1
luchaba,0,2,0
luchara,1,0,0
lucharé,0,1,0
lucirse,0,1,1
lugares,0,3,1
lujosos,0,0,1
lujuria,0,2,0
lustral,0,0,2
láminas,0,0,2
lámpara,2,3,1
lástima,3,6,6
látigos,0,0,1
líbralo,0,0,1
límites,0,12,2
límpida,0,0,1
líquido,0,0,2
lívidas,0,1,0
lúgubre,3,1,0
maarouf,0,0,1
macizas,0,1,0
macizos,2,0,0
maderas,0,0,2
madurez,0,1,0
maestra,0,1,1
maestro,4,10,3
maimuna,0,0,1
majorem,0,1,0
maldiga,0,0,1
maldijo,1,0,0
maldita,4,1,2
maldito,8,4,4
maletas,1,0,0
malicia,2,0,2
maligna,0,2,0
maligno,0,0,2
malvada,0,0,1
malvado,0,2,0
mamalik,0,0,3
mameluk,0,0,1
mamerto,0,1,0
mampara,1,2,0
manazas,1,0,0
manceba,0,1,0
mancebo,0,0,9
manchas,1,1,1
mandaba,0,1,1
mandado,0,0,6
mandará,0,0,2
mandaré,0,0,2
mandase,1,0,0
mandato,0,1,0
manejar,0,1,0
maneras,0,0,4
maniquí,3,0,0
manojos,1,1,0
manolas,0,1,0
manoteo,1,0,0
mansión,0,3,1
manteca,0,0,6
mantuvo,1,0,0
manzana,0,0,10
marasmo,0,1,0
marcaba,1,2,0
marchar,4,2,5
marchas,0,1,0
marches,0,0,1
marcial,0,7,1
mardrus,0,0,25
marhaba,0,0,1
maridos,1,0,2
marieta,21,0,0
marital,0,1,0
marmita,0,0,3
marqués,1,2,0
masauda,0,0,1
mascado,2,0,0
mascata,0,0,1
massrur,0,0,4
mataban,2,0,0
matador,1,0,2
matando,3,0,1
mataras,0,0,1
matarla,0,0,1
matarle,1,0,3
matarlo,0,0,1
matarme,0,0,7
mataron,0,0,1
matarte,0,0,3
matarás,0,0,1
mataría,0,0,1
matasen,0,0,2
mataste,0,0,1
materia,2,2,0
matinal,1,0,0
mayoral,0,0,15
mayorde,0,0,1
mayores,4,3,6
mayoría,0,0,1
mañanas,2,1,0
mecidas,0,0,2
medirse,0,1,0
meditar,0,0,1
medrada,0,1,0
mejilla,1,0,4
mejores,3,1,6
melones,1,0,0
melosos,0,1,0
memoria,5,15,4
mención,0,0,1
menores,1,1,1
mensaje,0,0,2
mentido,0,1,1
mentira,3,3,1
menudas,1,0,0
menudos,0,4,0
mercado,5,1,1
merecer,0,0,1
mereces,0,0,3
merecía,1,2,0
merezca,0,0,1
merezco,0,1,0
merimée,1,0,0
mesilla,0,1,0
metales,0,0,1
meterlo,1,0,0
meterme,1,0,0
meterse,5,0,0
metidas,0,1,0
metidos,1,0,0
metiera,1,0,0
metióse,0,1,0
mezclar,0,1,0
miembro,0,1,0
mienten,0,1,0
mientes,0,1,0
milagro,3,0,0
milicia,0,11,0
militar,0,19,0
minoría,0,1,0
minutos,5,5,1
miraban,5,5,0
miradas,7,1,6
miradla,1,0,0
miradle,0,0,1
mirando,4,13,3
mirarla,0,1,0
mirarle,2,0,1
mirarlo,1,1,0
mirarme,0,0,1
miraron,0,0,1
mirarse,2,2,0
mirarte,0,0,2
mirbeau,0,0,1
mirrikh,0,0,1
miseria,5,0,2
mitades,0,0,3
mocedad,0,1,0
mocetón,7,0,0
mocosos,1,0,0
modales,0,1,1
moderna,0,2,0
moderno,0,0,1
modesto,1,0,0
mohamed,0,0,5
molesta,1,0,0
molesté,1,0,0
molière,0,0,1
mollera,0,2,0
momento,19,27,40
monarca,0,9,1
monedas,0,1,4
montaba,0,0,1
montado,2,0,2
montaña,5,0,21
montera,2,0,0
montijo,0,1,0
moradas,0,2,0
morales,0,1,3
morenas,0,1,1
morenos,0,0,1
morfina,2,0,0
morillo,0,3,0
morirás,0,0,1
moriría,0,0,2
morisco,0,0,1
moscada,0,0,1
mostrar,0,3,0
motines,0,2,0
motivos,0,4,3
mourouf,0,0,1
moverla,0,2,0
moverlo,0,1,0
moverme,0,0,1
moverse,1,2,0
moviose,1,0,0
movióse,0,1,0
mudando,1,0,0
mudanza,0,1,0
muebles,4,1,3
muertas,1,1,0
muertes,0,0,2
muertos,1,0,3
muestra,0,8,0
muestre,0,1,0
mujeres,15,10,15
mujeril,0,1,0
mullida,0,1,0
mundano,0,1,0
muralla,0,1,0
muriese,1,0,1
murillo,0,1,0
murmuró,0,4,4
muñecas,1,0,1
mágicas,0,0,5
mágicos,0,0,2
máquina,2,1,0
máscara,2,1,0
máximas,0,0,1
médicas,0,0,1
médicos,2,1,6
méritos,1,4,0
místico,1,0,0
nacidas,0,1,1
nacidos,1,1,0
naciste,0,0,1
nadando,2,0,2
naranja,0,1,0
naranjo,1,0,0
narices,0,1,0
narraba,0,0,1
narrado,0,1,0
narraré,0,0,1
natural,1,3,4
navarra,0,2,1
navegar,1,0,1
navidad,1,0,0
nazario,0,1,0
nefasta,0,0,1
negando,0,0,1
negarle,0,1,0
negarse,0,0,1
negarte,0,0,1
negases,0,0,1
negocio,5,1,2
negrazo,0,1,0
negrero,2,0,0
nervios,0,1,0
nervudo,1,0,0
ninguna,1,11,12
ninguno,2,4,3
niñadas,1,0,0
nobleza,0,5,0
nodriza,1,0,1
noghten,0,0,1
nombrar,0,2,0
nombres,3,1,4
nostrum,0,0,2
notaban,0,1,0
notable,0,0,2
notando,1,0,0
notarlo,0,0,1
notarse,0,0,1
notaría,0,1,0
noticia,5,5,4
novedad,0,2,0
novelas,1,2,10
noventa,0,1,2
nuestra,2,51,47
nuestro,8,46,44
nupcial,1,0,0
nusraní,0,0,1
nutrido,1,0,0
náuseas,0,1,0
números,0,1,0
obedece,0,1,2
obispos,1,0,0
objetos,0,1,3
oblicua,1,0,0
obligan,0,1,0
obrador,2,0,0
obrando,0,0,1
obraría,0,1,0
obscuro,0,2,0
observé,0,0,1
observó,0,1,1
obstina,0,1,0
obtener,0,0,1
ocasión,3,10,4
ochenta,1,0,1
ocultar,3,5,2
ocultas,0,0,1
ocultos,0,1,2
ocupaba,2,10,0
ocupado,1,4,2
ocupará,0,0,1
ocupase,1,0,0
ocupéis,0,0,1
ocurren,0,0,1
ocurrir,0,1,2
ocurrió,4,5,11
ocurría,0,3,0
odiando,0,1,0
ofensas,1,0,1
oficial,2,10,1
ofrecer,0,1,1
ofreció,0,0,4
ofrecía,0,2,2
ofrezco,0,0,2
ojeadas,1,0,0
ojillos,2,1,0
oliendo,1,0,0
oliente,0,1,0
olorosa,0,0,1
olvidan,1,0,0
olvidar,4,1,6
olviden,1,0,0
olvides,0,1,4
ombligo,0,0,1
ondular,0,0,1
onésimo,0,0,2
operase,1,0,0
opinaba,0,1,0
opinión,1,2,1
opongan,0,1,0
oprimen,1,0,0
oprimía,0,0,1
opuesta,1,0,1
opuesto,2,0,1
oración,0,0,2
ordenan,1,0,0
ordenes,0,2,0
orfebre,0,0,1
orgullo,1,1,2
oriente,0,0,10
orillas,1,0,4
orladas,1,0,0
orlando,1,0,0
orondos,0,1,0
oscilar,2,0,0
oscuras,2,0,0
oscuros,1,0,0
ostenta,0,2,0
ostente,0,1,0
ovación,1,0,0
padecer,0,0,2
padecía,0,0,1
padrino,0,1,0
paisano,0,1,0
palabra,4,10,17
palacio,1,51,81
paladea,0,1,0
paladín,1,1,0
palanca,1,1,0
palidez,1,1,2
palizas,1,0,0
palmada,1,0,0
palmera,2,0,1
palmira,0,0,1
pandero,0,0,2
panzudo,3,0,0
papeleo,1,0,0
papeles,3,7,0
paquete,0,1,0
paradas,0,1,0
parados,0,1,0
paramos,1,0,0
parando,0,1,1
pararon,1,0,0
paraíso,4,0,2
parcela,1,0,0
parecen,2,1,0
parecer,0,1,1
pareces,1,0,0
pareció,6,22,2
parecía,33,29,10
paredes,5,8,2
paredón,1,0,0
parejas,3,0,0
parezca,0,4,0
parezco,1,0,0
partera,0,1,0
partida,0,5,1
partido,1,5,1
partirá,0,0,1
partían,0,2,0
pasaban,8,1,0
pasadas,1,2,1
pasados,2,5,4
pasamos,0,0,3
pasando,2,3,3
pasaron,3,4,9
pasaría,1,0,0
paseaba,2,3,0
pasemos,0,4,0
pasillo,1,0,1
pasmosa,0,1,0
pastosa,0,1,0
patadas,1,2,0
pataleo,2,0,0
patatas,2,0,0
patente,0,1,0
pañuelo,5,2,0
pecador,0,3,0
pecados,0,5,1
pechera,2,0,0
pedazos,3,3,0
pedimos,0,1,0
pedirle,0,1,1
pegaban,2,0,0
pegadas,0,0,1
pegados,1,0,0
pegando,1,0,0
pegarle,0,0,2
pegarme,0,0,1
pegarse,1,0,0
peinado,0,2,0
peladas,0,0,1
peligra,0,1,0
peligro,6,14,2
pellejo,1,0,1
pelotón,0,1,0
pelucas,0,0,1
pendían,1,0,1
penetró,0,4,1
penosas,2,0,0
penosos,0,0,1
pensaba,16,6,2
pensado,3,2,0
pensión,1,2,0
pequeña,5,5,7
pequeño,7,5,1
perchas,0,1,0
perdida,2,3,1
perdido,4,6,15
perdona,0,0,2
perdone,0,4,0
perdono,1,1,2
perdonó,0,1,0
perdían,0,2,0
perecer,0,1,4
pereció,0,0,1
perfume,8,4,3
perfumé,0,0,1
perfumó,0,0,1
permiso,0,3,8
permita,0,3,1
permite,1,1,4
permito,0,1,3
permití,0,0,1
persona,6,40,11
período,0,3,0
pesaban,1,0,0
pesadas,1,0,0
pesadez,0,1,0
pesados,1,3,0
pesares,0,2,2
pesaron,0,0,1
pesaría,0,0,1
pescado,4,0,0
pescase,0,0,1
pesebre,0,0,2
pesetas,3,1,13
peñasco,1,0,0
piadoso,0,1,1
pidiera,2,0,0
piedras,1,0,9
piensan,0,2,0
piensas,2,1,1
pierdan,0,0,1
piernas,13,7,6
pillete,0,1,0
pinches,0,1,0
pingües,0,1,1
pintado,0,1,0
pintura,1,1,0
pintóse,0,1,0
piqueta,0,0,3
pisaban,0,1,0
pisadas,0,2,0
pisando,1,0,0
pisotón,0,1,0
pistola,2,0,0
pitillo,1,0,0
planeta,0,0,3
plantas,2,0,4
pliegos,0,3,0
plática,0,3,0
poblada,1,1,0
poblado,0,1,0
pobreza,2,1,1
podamos,0,2,1
podemos,1,2,1
poderla,0,0,1
poderme,0,0,1
poderío,0,1,3
podrida,1,0,0
podrido,0,0,1
podréis,0,0,1
podrían,1,1,0
podrías,0,0,1
policía,1,5,0
polilla,0,2,0
pollino,0,0,1
pomadas,0,0,3
pondrás,0,0,1
pondría,1,1,1
ponerle,1,0,0
ponerme,0,0,2
ponerse,0,5,1
popular,0,3,2
poquita,1,0,0
poquito,2,0,0
portado,1,0,1
portela,1,0,0
portera,0,0,2
portero,0,11,0
portier,0,2,0
poseían,0,0,1
poseída,0,1,0
poseído,0,4,2
posible,3,6,6
postero,0,1,0
postigo,0,2,0
potente,0,1,0
poético,0,1,0
pradera,0,0,4
precian,0,1,0
preciso,1,7,3
pregona,0,0,1
premiar,0,1,0
prendas,0,4,2
prendió,0,0,1
prepara,0,1,0
preparé,0,0,1
preparó,0,1,2
preseas,0,0,1
presión,1,0,0
prestar,0,1,1
primera,12,25,26
primero,6,12,7
prisión,0,1,0
privaba,0,0,1
probaba,1,0,0
procede,0,2,0
proceso,1,0,0
procura,0,1,1
procure,0,4,0
procuro,0,1,0
produce,0,3,3
produjo,1,4,2
proezas,0,2,0
profesa,0,3,0
profeso,0,1,0
profeta,0,0,10
prohibo,0,1,1
project,0,1,0
prologo,0,1,0
promesa,1,0,6
prometo,0,0,4
propias,1,2,3
propios,0,8,6
propone,0,2,0
propuso,0,1,0
protege,1,2,0
proteja,0,1,0
pruebas,0,11,0
pródigo,1,1,0
prójimo,0,1,0
prólogo,0,0,4
próxima,3,7,7
próximo,3,6,1
publico,0,0,1
publicó,0,0,2
puchero,1,0,0
pudiera,3,8,4
pudiese,0,0,5
pudiste,0,0,1
pueblos,4,3,11
puentes,0,0,1
puertas,5,8,15
puestas,0,1,0
puestos,0,3,1
puntual,0,1,0
pupilas,1,2,2
pusiera,1,1,1
pusimos,0,0,2
puñales,0,1,0
páginas,0,1,4
pájaros,2,1,3
pálidas,1,0,0
párrafo,0,1,0
párroco,1,0,0
pérdida,0,3,7
pérfida,0,0,4
pérfido,0,0,1
pérsico,0,0,2
pétalos,2,0,0
pícaros,1,0,0
pídanse,0,0,1
pólvora,1,2,0
póngase,0,1,0
pórfido,0,0,2
pórtico,0,0,3
pública,1,1,0
público,8,0,11
quedaba,13,8,3
quedado,2,2,3
quedara,0,1,0
quedará,1,2,1
quedaré,0,0,1
quedase,0,0,1
quedóse,0,8,0
quejaba,3,0,0
quejado,1,1,0
quejaré,0,0,1
quejido,1,0,0
quemaba,1,0,0
quemada,1,0,0
quemado,0,1,1
querida,0,9,0
querido,4,8,13
querrás,0,1,0
queréis,0,0,2
querían,12,1,1
querías,0,0,1
quevedo,0,0,1
quiebre,0,0,1
quienes,0,8,6
quieran,1,0,0
quieras,2,2,5
quieren,3,5,2
quieres,2,3,11
quietas,0,1,1
quijote,0,0,1
quimera,1,0,0
quinqué,0,5,0
quitaba,1,1,0
quitado,1,1,0
quiénes,1,2,2
rabillo,0,1,0
rabiosa,1,0,0
rabioso,1,0,0
rabosas,3,0,0
radical,0,1,0
ramadán,0,0,1
ramajes,1,0,0
rambaud,0,0,1
rapidez,1,8,1
rapiñas,0,1,0
rarezas,0,0,1
rascaba,0,1,0
rascóse,0,1,0
rasgaba,2,0,0
rasgase,1,0,0
rasguen,0,0,1
rastros,0,1,0
ratones,0,0,1
rayadas,1,0,0
razones,3,1,1
realcen,0,1,0
realeza,0,0,1
realiza,0,1,0
rebelde,1,2,2
recalcó,0,1,0
recelos,0,1,0
rechazó,0,0,2
recibir,0,9,1
recibió,3,4,0
recibía,4,1,0
recitar,0,0,2
recitas,0,0,1
recobra,0,0,2
recobre,0,0,2
recobró,2,2,2
recogen,0,1,0
recoger,0,1,1
recogió,2,2,2
recogía,1,1,0
recordé,1,0,1
recordó,0,2,2
recorrí,0,0,2
recurso,1,0,2
redonda,2,0,0
redondo,3,0,2
reducía,1,0,0
referir,0,1,0
refiere,0,1,1
refirió,0,0,5
refleja,1,0,0
reflejo,2,2,0
reflejó,0,0,1
reflujo,0,1,0
reforma,0,1,0
refugio,1,0,0
regaban,0,0,1
regalar,0,0,1
regalos,0,0,2
regando,1,0,0
regañan,0,1,0
regañes,0,0,1
regnier,0,0,1
regresa,0,0,2
regreso,2,0,4
regresé,0,0,6
regresó,0,0,8
regular,0,3,0
rehuyen,1,0,0
reinaba,3,3,0
reinado,0,2,1
reirnos,0,0,1
reirían,1,0,0
reiteró,0,0,2
relatar,1,1,0
relatos,0,0,9
release,0,1,0
relieve,1,0,0
relleno,0,0,1
relucir,0,0,1
remangó,0,0,3
remedar,0,1,0
remedia,0,1,0
remedio,6,3,15
remojón,1,0,0
remontó,1,0,0
remotas,0,0,1
remotos,0,0,2
remover,0,1,0
removía,1,0,0
renacer,0,3,0
renacía,0,1,0
rendida,0,0,1
rendido,1,3,6
renglón,0,2,1
reniega,0,0,1
reparar,0,3,0
reparas,0,1,0
reparta,0,1,0
repartí,0,0,1
repasar,1,1,0
repente,2,3,1
repetir,1,2,1
repetía,0,1,0
repitió,0,0,4
repleta,2,0,2
repleto,2,1,0
replicó,0,0,13
reponer,0,1,0
reposar,1,0,0
resbalé,0,0,1
rescate,0,0,2
reserva,1,0,1
reservo,0,0,1
reservé,0,0,1
residió,0,1,0
residuo,0,1,0
residía,1,0,0
resista,0,1,0
resorte,1,0,0
respeta,0,1,0
respeto,4,10,1
respiró,1,0,0
resulta,1,1,0
resulte,0,2,0
resumen,0,4,1
retablo,1,0,0
retando,0,1,0
retorcí,0,0,1
retraso,0,1,0
retrato,0,6,0
retumbó,0,0,1
reunida,1,0,0
reunión,3,2,0
reunían,0,1,0
revelan,0,0,1
revelar,0,2,3
reventó,0,0,1
revisar,0,0,1
reviste,0,1,1
revivir,0,3,0
revolcó,0,0,1
rezando,1,1,0
ribazos,4,0,0
ricardo,0,1,0
riesgos,1,1,0
rigidez,1,0,0
rigores,0,1,0
rimadas,0,0,1
riqueza,2,0,3
risueña,0,0,1
risueño,2,0,0
rizadas,1,0,0
riñones,2,0,0
robados,0,1,0
robando,0,1,0
robarle,1,1,0
robarme,0,1,0
robaron,1,0,0
robasen,1,0,0
robusta,1,1,0
robusto,0,2,3
rocines,2,0,0
rocíala,0,0,1
rodaban,1,0,0
rodamos,1,0,0
rodando,1,0,0
rodaron,1,0,0
rodeaba,1,1,1
rodeada,1,0,0
rodeado,2,3,2
rodilla,2,1,0
rogaron,0,0,1
rogarte,0,0,1
rojizas,1,0,0
romanos,1,1,2
romería,0,0,1
rondaba,1,0,0
roperos,0,0,2
rosadas,0,1,0
rosales,1,0,0
rosario,2,5,0
rostros,1,5,0
roveles,2,0,0
royendo,1,0,0
rozaban,0,1,0
rozados,1,0,0
rozando,1,1,0
rubores,0,1,0
rudezas,0,0,1
rugidos,0,3,0
ruidosa,1,0,0
ruidoso,2,1,0
rumboso,0,1,0
rumores,2,0,0
ruptura,0,0,3
rápidas,0,1,0
rápidos,1,3,0
régimen,0,2,0
rítmico,1,0,0
rústica,0,2,1
rústico,1,0,0
sabemos,0,1,2
saberla,0,0,1
saberlo,2,0,1
saberse,1,0,0
sacaban,3,0,0
sacadas,0,0,1
sacados,0,1,1
sacando,4,1,2
sacarla,0,0,3
sacarle,0,1,0
sacaron,0,2,1
sacarse,0,2,0
sacarte,0,0,2
sacarán,1,0,0
saciado,0,1,0
sacudir,0,1,1
sacudió,0,0,2
sagrada,0,3,1
sagrado,0,4,2
sainete,0,2,0
salario,0,0,1
saldrás,2,0,2
saldría,0,1,0
salidos,0,2,0
saliera,2,2,1
saliese,1,0,0
salimos,0,0,5
salirle,1,0,0
salomón,0,0,1
salones,3,7,1
saltaba,5,2,0
saludar,0,2,3
saludos,0,2,3
salvaba,1,0,0
salvado,2,2,6
salvaje,1,3,0
salvará,0,0,1
sangrar,0,0,1
saquito,1,0,2
sardina,1,0,0
sarnoso,0,1,0
sastres,0,0,3
satanás,0,1,1
saturno,0,0,1
secarse,2,0,0
sección,0,2,0
secreta,0,1,2
secreto,1,7,10
sedosas,1,0,0
sedosos,0,0,1
segando,1,0,0
seguida,4,0,71
seguido,2,2,1
segunda,2,2,21
segundo,1,0,11
seguros,0,0,1
seguían,4,2,1
selecta,0,0,1
semanas,3,0,0
semilla,0,0,1
semitas,0,0,1
sentaba,2,0,0
sentada,0,2,3
sentado,4,2,11
sentaos,0,0,1
sentara,0,1,1
sentaré,0,0,1
sentase,0,0,1
sentido,2,4,5
sentirá,1,0,0
sentían,1,1,0
sentóse,0,3,0
separan,0,1,0
separar,0,1,0
sepulte,0,0,1
serafín,1,0,0
seremos,0,1,0
serenos,1,1,0
servido,0,2,2
servirá,0,0,1
serviré,0,0,1
servían,1,1,1
sesenta,2,1,2
setenta,2,1,2
sevilla,0,4,0
señalar,0,0,2
señales,0,4,1
señoras,5,2,9
señores,6,2,2
señorón,1,0,0
siempre,39,55,23
sientas,0,0,2
sienten,0,1,0
sientes,0,1,0
silbido,2,0,0
simples,1,3,2
sindbad,0,0,2
sistema,0,2,0
situada,0,0,4
situado,0,1,1
sobrina,0,1,0
sobrino,1,1,2
socorro,1,1,0
sofocar,1,0,0
solares,1,0,0
soldado,1,6,0
soledad,3,1,7
solemne,2,1,0
soltaba,1,0,0
soltera,1,0,1
soltero,4,0,1
sombart,0,0,2
sombras,1,4,0
sombría,1,2,0
sombrío,1,1,0
sonaban,5,1,0
sonando,2,0,0
sonaron,2,6,0
sondear,1,1,0
sonetos,0,1,0
sonidos,1,2,1
sonoras,0,1,0
sonreía,5,4,1
sonreír,1,4,1
sonrisa,15,14,8
sonríen,0,1,0
sopetón,0,1,0
soplaba,3,0,1
soplado,1,0,0
soplará,0,0,1
sorbete,0,0,1
sordina,0,1,2
sosiego,0,0,1
soslayo,0,1,0
sostuve,0,0,1
sotanas,1,4,0
soñadas,0,0,2
soñando,0,1,1
spanish,0,1,0
spencer,0,0,1
stéfane,0,0,1
subasta,1,0,0
subcopa,0,0,1
sublime,0,3,2
sucedió,0,0,1
sucedía,1,0,0
sucesos,0,10,1
sudario,0,0,3
sueltas,1,1,1
sueltos,0,0,1
suertes,1,0,0
sufrida,1,0,1
sufrido,2,0,3
sujetar,1,0,0
sujetos,0,2,0
suleika,0,0,1
sultana,0,0,1
sultaní,0,0,1
sunnita,0,0,1
superar,0,0,1
supiera,0,3,2
supiese,0,0,2
suplico,0,0,2
suplicó,0,0,1
supones,0,0,1
supongo,0,1,0
suponía,0,0,1
suprema,0,1,0
supremo,0,1,0
surcada,0,1,0
surcado,0,2,0
surgido,0,1,0
surgían,1,1,0
suspiro,1,1,0
susurro,0,2,0
sutiles,0,0,2
sábados,2,0,0
sábanas,1,0,0
sándalo,0,0,2
séptima,0,0,1
séquito,0,0,1
sésamos,0,0,1
sílabas,0,1,0
sólidas,0,0,1
sólidos,0,0,1
sónnica,0,0,2
súplica,0,0,2
taberna,8,2,0
tablado,1,0,0
taimada,0,0,1
talados,1,0,0
talegos,1,0,0
talento,0,7,3
tallaba,0,1,0
tallada,0,1,0
talones,0,1,0
tamaños,0,2,0
también,14,16,50
tampoco,0,10,5
taparon,1,0,0
taparse,1,0,0
tapices,0,0,7
tardaba,0,0,1
tardado,0,0,1
tardará,1,2,0
tartana,8,0,2
tañerlo,0,0,1
teatral,0,1,0
teatros,1,0,0
tejados,1,2,0
tejidas,0,0,1
